(((CHN_T_GU:0.23586776,(EUR_T_866:0.01208879,866:0.00682543)0:0.24327289)0:0.20852636,USA_T_GA:0.50181785)0:0.96402487,942:0.01955216,EUR_T_942:0.02284538);
((((EUR_T_866:0.01447499,866:0.00858474)0:0.23453275,CHN_T_GU:0.23783492)0:0.18981221,USA_T_GA:0.48042483)0:0.98598745,942:0.02196879,EUR_T_942:0.02195000);
(((CHN_T_GU:0.23932688,(866:0.00839707,EUR_T_866:0.01243970)0:0.25622934)0:0.21110271,USA_T_GA:0.45509373)0:0.96446789,942:0.01771890,EUR_T_942:0.02623956);
((((866:0.01045334,EUR_T_866:0.01238841)0:0.24372174,CHN_T_GU:0.24876939)0:0.17469222,USA_T_GA:0.50438449)0:0.97257555,942:0.01925980,EUR_T_942:0.02378627);
((((EUR_T_866:0.01230827,866:0.00862599)0:0.25727827,CHN_T_GU:0.22373938)0:0.20529334,USA_T_GA:0.49388202)0:0.99791949,942:0.01965148,EUR_T_942:0.02532840);
((((866:0.00734662,EUR_T_866:0.01411731)0:0.25579513,CHN_T_GU:0.23431535)0:0.19584806,USA_T_GA:0.49801392)0:0.96616359,942:0.01986439,EUR_T_942:0.02143061);
(EUR_T_942:0.02372292,942:0.02006259,(USA_T_GA:0.47618876,(CHN_T_GU:0.24643489,(EUR_T_866:0.01378128,866:0.00800516)0:0.24673097)0:0.17697189)0:0.98949777);
(((CHN_T_GU:0.24039537,(EUR_T_866:0.01403191,866:0.00786107)0:0.24828970)0:0.18123159,USA_T_GA:0.47864451)0:0.99456462,EUR_T_942:0.02451469,942:0.02101060);
(((CHN_T_GU:0.23283377,(866:0.00852953,EUR_T_866:0.01412493)0:0.24904917)0:0.18810438,USA_T_GA:0.49324379)0:0.98663513,942:0.01638079,EUR_T_942:0.02734742);
((((EUR_T_866:0.01301577,866:0.00921893)0:0.24987151,CHN_T_GU:0.23964114)0:0.17779387,USA_T_GA:0.48721670)0:0.96484616,EUR_T_942:0.02774222,942:0.01697444);
((((866:0.00737881,EUR_T_866:0.01373475)0:0.25490987,CHN_T_GU:0.23889214)0:0.17634324,USA_T_GA:0.49253760)0:0.99061993,942:0.01546575,EUR_T_942:0.02567642);
((((866:0.00839480,EUR_T_866:0.01190938)0:0.24901825,CHN_T_GU:0.24074451)0:0.20173902,USA_T_GA:0.50163696)0:0.98645429,942:0.01908845,EUR_T_942:0.02281535);
((((EUR_T_866:0.01219875,866:0.00928179)0:0.24899836,CHN_T_GU:0.24900749)0:0.19083873,USA_T_GA:0.48494079)0:0.97058712,EUR_T_942:0.02432511,942:0.01841436);
(((CHN_T_GU:0.24856356,(866:0.00642131,EUR_T_866:0.01432684)0:0.23848928)0:0.19832935,USA_T_GA:0.47991839)0:0.97744893,EUR_T_942:0.02845363,942:0.01354044);
(((CHN_T_GU:0.23618717,(EUR_T_866:0.01525450,866:0.00882002)0:0.24265937)0:0.19470204,USA_T_GA:0.47095179)0:0.96169242,942:0.01535894,EUR_T_942:0.02384093);
((((EUR_T_866:0.01231934,866:0.01077551)0:0.23364601,CHN_T_GU:0.24587778)0:0.19242303,USA_T_GA:0.48492627)0:0.94875279,942:0.01887551,EUR_T_942:0.02770583);
((((EUR_T_866:0.01176829,866:0.00826475)0:0.24132309,CHN_T_GU:0.23838568)0:0.18849592,USA_T_GA:0.48938980)0:0.98162196,942:0.02108435,EUR_T_942:0.02321396);
(((CHN_T_GU:0.24250687,(EUR_T_866:0.01149090,866:0.00895754)0:0.24124049)0:0.22029740,USA_T_GA:0.48596676)0:0.94555288,EUR_T_942:0.02165859,942:0.01924195);
(((CHN_T_GU:0.23266550,(866:0.00966987,EUR_T_866:0.01234346)0:0.24032328)0:0.19622450,USA_T_GA:0.48900647)0:1.00152921,EUR_T_942:0.02121859,942:0.02203501);
(EUR_T_942:0.02561187,942:0.01581833,(USA_T_GA:0.49329508,(CHN_T_GU:0.24338076,(EUR_T_866:0.01150372,866:0.00861981)0:0.24762533)0:0.19252781)0:0.99745331);
((((EUR_T_866:0.01173192,866:0.00956478)0:0.24990243,CHN_T_GU:0.24375820)0:0.21669557,USA_T_GA:0.45894238)0:0.97680738,942:0.01957624,EUR_T_942:0.02280211);
((((EUR_T_866:0.01217095,866:0.00984643)0:0.24169131,CHN_T_GU:0.24020361)0:0.19326965,USA_T_GA:0.46305449)0:0.97536332,942:0.02089020,EUR_T_942:0.02424075);
((((866:0.00757544,EUR_T_866:0.01374000)0:0.24397854,CHN_T_GU:0.24063035)0:0.20222734,USA_T_GA:0.47074257)0:0.98786801,EUR_T_942:0.02770362,942:0.01613125);
(((CHN_T_GU:0.23415477,(866:0.00691420,EUR_T_866:0.01331949)0:0.24804763)0:0.19696094,USA_T_GA:0.48429460)0:0.98294330,EUR_T_942:0.02217151,942:0.02072082);
(((CHN_T_GU:0.24282443,(EUR_T_866:0.01213316,866:0.00877424)0:0.24868922)0:0.19882942,USA_T_GA:0.49270792)0:0.97009590,942:0.01869521,EUR_T_942:0.02295174);
(((CHN_T_GU:0.24980838,(866:0.00684874,EUR_T_866:0.01367942)0:0.23853399)0:0.19280312,USA_T_GA:0.47578428)0:0.99868091,942:0.01826978,EUR_T_942:0.02360731);
((((EUR_T_866:0.01205585,866:0.00710240)0:0.25127469,CHN_T_GU:0.23982478)0:0.18972193,USA_T_GA:0.48387822)0:0.98204064,EUR_T_942:0.02814015,942:0.01735800);
(((CHN_T_GU:0.25049400,(866:0.00820049,EUR_T_866:0.01212472)0:0.25629202)0:0.18076295,USA_T_GA:0.49202239)0:0.97466215,EUR_T_942:0.02232937,942:0.01880437);
(942:0.01994998,EUR_T_942:0.02496197,(USA_T_GA:0.47778532,(CHN_T_GU:0.24301027,(866:0.00712844,EUR_T_866:0.01325237)0:0.25198800)0:0.18089162)0:0.97159266);
((((EUR_T_866:0.01118883,866:0.00834778)0:0.24520098,CHN_T_GU:0.23384683)0:0.20979731,USA_T_GA:0.46955674)0:1.00220247,EUR_T_942:0.02161100,942:0.02023597);
(((CHN_T_GU:0.24439936,(866:0.00765686,EUR_T_866:0.01429678)0:0.24361951)0:0.19479416,USA_T_GA:0.49133189)0:0.94627825,EUR_T_942:0.02457021,942:0.01791251);
((((866:0.00812652,EUR_T_866:0.01334721)0:0.24594434,CHN_T_GU:0.24457123)0:0.20098215,USA_T_GA:0.48357400)0:0.98741230,942:0.01723849,EUR_T_942:0.02533820);
(((CHN_T_GU:0.25274163,(866:0.00821687,EUR_T_866:0.01343018)0:0.24301228)0:0.19757821,USA_T_GA:0.49345224)0:0.96747135,EUR_T_942:0.02630086,942:0.01648730);
(((CHN_T_GU:0.24905993,(EUR_T_866:0.01191181,866:0.00821937)0:0.24476811)0:0.19123919,USA_T_GA:0.46250475)0:0.97984157,EUR_T_942:0.02496335,942:0.01873121);
((((EUR_T_866:0.01345141,866:0.00892239)0:0.23817292,CHN_T_GU:0.25058262)0:0.18964140,USA_T_GA:0.47824503)0:0.96683726,942:0.01980417,EUR_T_942:0.02276752);
((((866:0.00763585,EUR_T_866:0.01204368)0:0.24941856,CHN_T_GU:0.24367094)0:0.19437313,USA_T_GA:0.48683574)0:0.95794355,942:0.01353068,EUR_T_942:0.02770455);
(((CHN_T_GU:0.23557193,(866:0.00843142,EUR_T_866:0.01229140)0:0.24579372)0:0.20522289,USA_T_GA:0.47943544)0:0.96952790,942:0.01737485,EUR_T_942:0.02441882);
((((866:0.00809652,EUR_T_866:0.01277779)0:0.23620172,CHN_T_GU:0.24625436)0:0.17520839,USA_T_GA:0.49006317)0:0.98411797,942:0.02066989,EUR_T_942:0.01983683);
(((CHN_T_GU:0.24064999,(866:0.01017364,EUR_T_866:0.01097411)0:0.24758802)0:0.20654522,USA_T_GA:0.49964369)0:0.97309440,EUR_T_942:0.02669170,942:0.01539599);
(((CHN_T_GU:0.24712904,(EUR_T_866:0.01165203,866:0.00815274)0:0.24875413)0:0.19594464,USA_T_GA:0.47539818)0:0.98322488,942:0.01978513,EUR_T_942:0.02232139);
(((CHN_T_GU:0.24089744,(EUR_T_866:0.01288161,866:0.00767504)0:0.25557863)0:0.20382582,USA_T_GA:0.47641228)0:0.95927709,EUR_T_942:0.02257931,942:0.02206143);
((((EUR_T_866:0.01403944,866:0.00829533)0:0.24147334,CHN_T_GU:0.22952777)0:0.19936944,USA_T_GA:0.48573267)0:0.98810526,942:0.01902530,EUR_T_942:0.02622280);
(((CHN_T_GU:0.24137624,(866:0.00767606,EUR_T_866:0.01310267)0:0.25361778)0:0.20273499,USA_T_GA:0.48162597)0:0.98820777,942:0.01676626,EUR_T_942:0.02435351);
(((CHN_T_GU:0.23887530,(866:0.00772773,EUR_T_866:0.01355277)0:0.25184764)0:0.19036386,USA_T_GA:0.47593657)0:0.98117228,942:0.01635483,EUR_T_942:0.02402460);
(EUR_T_942:0.02504850,942:0.01744357,(USA_T_GA:0.50141028,(CHN_T_GU:0.24578993,(866:0.00870468,EUR_T_866:0.01126341)0:0.24836827)0:0.19549967)0:0.94617421);
((((866:0.00862987,EUR_T_866:0.01242617)0:0.23979009,CHN_T_GU:0.23744936)0:0.17108646,USA_T_GA:0.50371120)0:0.99327690,942:0.01842127,EUR_T_942:0.02508052);
((((EUR_T_866:0.01419883,866:0.00669288)0:0.24065823,CHN_T_GU:0.24740312)0:0.18390362,USA_T_GA:0.49210867)0:0.95307869,942:0.01895464,EUR_T_942:0.02974833);
((((EUR_T_866:0.01416729,866:0.00828984)0:0.24357572,CHN_T_GU:0.24684245)0:0.18600142,USA_T_GA:0.48939264)0:0.94807983,EUR_T_942:0.02319342,942:0.02020967);
((((866:0.00814479,EUR_T_866:0.01333226)0:0.24210148,CHN_T_GU:0.23670409)0:0.18736174,USA_T_GA:0.48829231)0:0.99962197,942:0.01679921,EUR_T_942:0.02370785);
((((EUR_T_866:0.01273116,866:0.00902460)0:0.24602318,CHN_T_GU:0.24367811)0:0.19052928,USA_T_GA:0.48351910)0:0.98787921,942:0.01940642,EUR_T_942:0.02300219);
(((CHN_T_GU:0.22532654,(866:0.00904052,EUR_T_866:0.01228606)0:0.25407898)0:0.20085751,USA_T_GA:0.47469751)0:1.02011826,942:0.02148411,EUR_T_942:0.01909438);
((((EUR_T_866:0.01215834,866:0.00822128)0:0.24636333,CHN_T_GU:0.22494232)0:0.21465302,USA_T_GA:0.50012693)0:0.97689644,EUR_T_942:0.02526799,942:0.01657328);
(((CHN_T_GU:0.24468036,(EUR_T_866:0.01241235,866:0.00883819)0:0.23582853)0:0.19527516,USA_T_GA:0.48637781)0:0.96117119,EUR_T_942:0.02720349,942:0.01989014);
((((EUR_T_866:0.01308707,866:0.00879096)0:0.24898197,CHN_T_GU:0.22612668)0:0.19024429,USA_T_GA:0.50295771)0:0.99273396,EUR_T_942:0.02922630,942:0.01267045);
((((866:0.00916519,EUR_T_866:0.00992399)0:0.24167494,CHN_T_GU:0.24912208)0:0.20009229,USA_T_GA:0.49034922)0:0.99069965,942:0.02059007,EUR_T_942:0.01910399);
(((CHN_T_GU:0.25147809,(EUR_T_866:0.01270117,866:0.00730040)0:0.23647097)0:0.19532209,USA_T_GA:0.48945949)0:0.98788108,942:0.02200583,EUR_T_942:0.02161683);
((((EUR_T_866:0.01524081,866:0.00848141)0:0.25036839,CHN_T_GU:0.23109945)0:0.17865492,USA_T_GA:0.49914952)0:0.97193817,942:0.02046893,EUR_T_942:0.02539788);
(((CHN_T_GU:0.24184947,(EUR_T_866:0.01283356,866:0.00848868)0:0.24673124)0:0.18574570,USA_T_GA:0.48696082)0:0.94595811,EUR_T_942:0.02515580,942:0.01816603);
((((EUR_T_866:0.01303531,866:0.00755383)0:0.24239467,CHN_T_GU:0.23548103)0:0.18703060,USA_T_GA:0.51327205)0:0.97155099,942:0.02302580,EUR_T_942:0.02384607);
(((CHN_T_GU:0.23798596,(866:0.00856259,EUR_T_866:0.01285141)0:0.24624871)0:0.18663510,USA_T_GA:0.49588354)0:0.96599704,942:0.01846225,EUR_T_942:0.02428409);
((((866:0.00802565,EUR_T_866:0.01528694)0:0.23769832,CHN_T_GU:0.24223881)0:0.21345997,USA_T_GA:0.46474257)0:0.99694051,942:0.01826794,EUR_T_942:0.02377282);
(EUR_T_942:0.02174900,942:0.01976658,(USA_T_GA:0.47686334,(CHN_T_GU:0.24600628,(EUR_T_866:0.01206181,866:0.00841681)0:0.23894710)0:0.19176166)0:0.98079405);
((((EUR_T_866:0.01268181,866:0.00947095)0:0.24346479,CHN_T_GU:0.24381651)0:0.20978852,USA_T_GA:0.49432645)0:0.96072634,EUR_T_942:0.02252437,942:0.01942491);
((((EUR_T_866:0.01360956,866:0.00763100)0:0.24269203,CHN_T_GU:0.23774643)0:0.17842817,USA_T_GA:0.48977148)0:0.99490364,942:0.02421332,EUR_T_942:0.01923949);
(942:0.02333716,EUR_T_942:0.02120917,(USA_T_GA:0.46932064,(CHN_T_GU:0.25094810,(EUR_T_866:0.01136083,866:0.00878411)0:0.25040945)0:0.20626162)0:0.99301456);
((((EUR_T_866:0.01141240,866:0.00825577)0:0.25369157,CHN_T_GU:0.25404438)0:0.19500816,USA_T_GA:0.47637977)0:0.95427309,942:0.01900091,EUR_T_942:0.02529305);
(((CHN_T_GU:0.25103094,(866:0.00835467,EUR_T_866:0.01327192)0:0.24099052)0:0.18898434,USA_T_GA:0.48942252)0:0.93894090,EUR_T_942:0.02895430,942:0.02026210);
((((866:0.00690817,EUR_T_866:0.01438926)0:0.24018344,CHN_T_GU:0.24081014)0:0.21715818,USA_T_GA:0.47203299)0:0.96999662,942:0.01454074,EUR_T_942:0.02606487);
((((EUR_T_866:0.01359609,866:0.00974249)0:0.24424071,CHN_T_GU:0.24960537)0:0.19479746,USA_T_GA:0.48449602)0:0.95135061,EUR_T_942:0.02292312,942:0.01943807);
((((866:0.00799128,EUR_T_866:0.01189071)0:0.24881641,CHN_T_GU:0.24181433)0:0.18926748,USA_T_GA:0.49141503)0:0.99756347,EUR_T_942:0.02673187,942:0.01477062);
((((EUR_T_866:0.01241780,866:0.00839714)0:0.23720701,CHN_T_GU:0.25348512)0:0.18695595,USA_T_GA:0.47716490)0:0.98375060,EUR_T_942:0.02310620,942:0.01852286);
((((866:0.00976389,EUR_T_866:0.01223813)0:0.24284753,CHN_T_GU:0.24526754)0:0.19142831,USA_T_GA:0.47921751)0:0.97219839,EUR_T_942:0.02877628,942:0.01775569);
((((EUR_T_866:0.01275847,866:0.00896546)0:0.24723123,CHN_T_GU:0.24599358)0:0.16719227,USA_T_GA:0.50003142)0:0.97311839,942:0.01825142,EUR_T_942:0.02661545);
((((EUR_T_866:0.01179718,866:0.00920269)0:0.24487022,CHN_T_GU:0.24710115)0:0.19384539,USA_T_GA:0.47913143)0:0.99595365,EUR_T_942:0.02097517,942:0.02125862);
((((866:0.00779492,EUR_T_866:0.01421306)0:0.25544869,CHN_T_GU:0.23351315)0:0.19539044,USA_T_GA:0.49308837)0:0.95792071,EUR_T_942:0.02727185,942:0.01840011);
(((CHN_T_GU:0.23761323,(EUR_T_866:0.01186302,866:0.00732817)0:0.24594499)0:0.19161236,USA_T_GA:0.48207683)0:1.01724778,EUR_T_942:0.02447608,942:0.01680274);
((((866:0.00790273,EUR_T_866:0.01256716)0:0.25459975,CHN_T_GU:0.23287729)0:0.20450840,USA_T_GA:0.48418069)0:0.98726501,EUR_T_942:0.02487487,942:0.01580341);
((((866:0.00740272,EUR_T_866:0.01276384)0:0.25008877,CHN_T_GU:0.24324943)0:0.18075025,USA_T_GA:0.47764741)0:0.97361746,942:0.01831507,EUR_T_942:0.02536510);
((((866:0.00925970,EUR_T_866:0.01232419)0:0.23507895,CHN_T_GU:0.25868142)0:0.21007397,USA_T_GA:0.48100160)0:0.92576748,EUR_T_942:0.02568395,942:0.02201552);
(EUR_T_942:0.02122262,942:0.02194660,(USA_T_GA:0.47046139,(CHN_T_GU:0.24217441,(EUR_T_866:0.01251843,866:0.00866939)0:0.26257212)0:0.18702712)0:0.98329060);
((((EUR_T_866:0.01438062,866:0.00748689)0:0.23697140,CHN_T_GU:0.25151918)0:0.18832196,USA_T_GA:0.51096002)0:0.97865059,EUR_T_942:0.02558804,942:0.01410108);
((((866:0.00811799,EUR_T_866:0.01382238)0:0.25258228,CHN_T_GU:0.24671286)0:0.20886246,USA_T_GA:0.47505413)0:0.95956494,EUR_T_942:0.02337365,942:0.01791851);
(((CHN_T_GU:0.23845577,(866:0.00728695,EUR_T_866:0.01302157)0:0.24440784)0:0.19579658,USA_T_GA:0.48588859)0:0.99099205,EUR_T_942:0.02236072,942:0.01988631);
((((EUR_T_866:0.01414288,866:0.00778660)0:0.25198620,CHN_T_GU:0.23192349)0:0.19149622,USA_T_GA:0.50663366)0:0.96499215,EUR_T_942:0.02361430,942:0.01609926);
(((CHN_T_GU:0.25353027,(EUR_T_866:0.01341526,866:0.00668966)0:0.22822226)0:0.21071907,USA_T_GA:0.48052229)0:1.00665455,942:0.02215059,EUR_T_942:0.02192792);
((((EUR_T_866:0.01355232,866:0.00930614)0:0.24720316,CHN_T_GU:0.24135278)0:0.18937714,USA_T_GA:0.48573994)0:0.96834677,EUR_T_942:0.02136285,942:0.01988815);
(((CHN_T_GU:0.23758504,(866:0.00698734,EUR_T_866:0.01235237)0:0.25135359)0:0.18587100,USA_T_GA:0.48488268)0:0.99068105,EUR_T_942:0.02851968,942:0.01371977);
((((866:0.00743673,EUR_T_866:0.01420297)0:0.24651880,CHN_T_GU:0.24495339)0:0.19333422,USA_T_GA:0.48964851)0:0.98609794,EUR_T_942:0.02525416,942:0.01888223);
((((866:0.00788007,EUR_T_866:0.01229855)0:0.24311557,CHN_T_GU:0.24208723)0:0.17866525,USA_T_GA:0.49808961)0:0.98194525,942:0.01553115,EUR_T_942:0.02779659);
((((866:0.00808759,EUR_T_866:0.01283032)0:0.25732274,CHN_T_GU:0.23926983)0:0.19395880,USA_T_GA:0.47697121)0:0.94389361,942:0.02039307,EUR_T_942:0.02205307);
((((866:0.01035702,EUR_T_866:0.01233167)0:0.25163145,CHN_T_GU:0.25111138)0:0.17433461,USA_T_GA:0.49609383)0:0.98135822,942:0.02462030,EUR_T_942:0.01727098);
(EUR_T_942:0.02276095,942:0.01794829,(USA_T_GA:0.48351949,(CHN_T_GU:0.24722536,(EUR_T_866:0.01511104,866:0.00776168)0:0.24361296)0:0.18989469)0:0.96411232);
((((EUR_T_866:0.01206000,866:0.00922279)0:0.24688305,CHN_T_GU:0.23956837)0:0.20220874,USA_T_GA:0.49719448)0:0.97452887,EUR_T_942:0.01932207,942:0.02032806);
((((866:0.00758907,EUR_T_866:0.01404715)0:0.25089550,CHN_T_GU:0.23254739)0:0.19884923,USA_T_GA:0.48182857)0:0.98352784,942:0.01849102,EUR_T_942:0.02247721);
((((866:0.00764203,EUR_T_866:0.01391685)0:0.24169412,CHN_T_GU:0.23094103)0:0.19196622,USA_T_GA:0.50461099)0:0.96212428,EUR_T_942:0.02441987,942:0.02091981);
(((CHN_T_GU:0.23669589,(EUR_T_866:0.01222386,866:0.00779983)0:0.25239542)0:0.19299777,USA_T_GA:0.49093602)0:0.95120850,942:0.02176976,EUR_T_942:0.02187509);
((((EUR_T_866:0.01295966,866:0.00755007)0:0.25331329,CHN_T_GU:0.24667190)0:0.22001863,USA_T_GA:0.46998271)0:0.97200515,942:0.01622439,EUR_T_942:0.02698518);
(((CHN_T_GU:0.23769626,(EUR_T_866:0.01415427,866:0.00703975)0:0.24137188)0:0.17999486,USA_T_GA:0.52598121)0:0.95370225,EUR_T_942:0.02505102,942:0.02161089);
((((EUR_T_866:0.01249643,866:0.00978986)0:0.25882330,CHN_T_GU:0.23249737)0:0.19870257,USA_T_GA:0.47142334)0:0.99359920,EUR_T_942:0.02160728,942:0.01997068);
(((CHN_T_GU:0.24956019,(866:0.00789768,EUR_T_866:0.01362565)0:0.24626280)0:0.18968974,USA_T_GA:0.47647296)0:0.97611297,EUR_T_942:0.02241707,942:0.01892316);
(((CHN_T_GU:0.23573103,(866:0.00617203,EUR_T_866:0.01306781)0:0.25357914)0:0.21165930,USA_T_GA:0.48634768)0:0.98596541,EUR_T_942:0.02147258,942:0.02282975);
(((CHN_T_GU:0.24767107,(866:0.00910230,EUR_T_866:0.01330713)0:0.23860599)0:0.19013260,USA_T_GA:0.47969624)0:0.96971879,EUR_T_942:0.02221535,942:0.02009246);
(((CHN_T_GU:0.23366917,(EUR_T_866:0.01396321,866:0.00628912)0:0.25544472)0:0.18845586,USA_T_GA:0.51123205)0:0.99867548,EUR_T_942:0.02944394,942:0.01334947);
((((866:0.00793881,EUR_T_866:0.01474503)0:0.24983445,CHN_T_GU:0.24458077)0:0.20272382,USA_T_GA:0.47611802)0:0.95541119,EUR_T_942:0.02115490,942:0.02153321);
((((866:0.00799427,EUR_T_866:0.01207896)0:0.23835622,CHN_T_GU:0.23848078)0:0.20770182,USA_T_GA:0.48051538)0:0.99376394,942:0.01996816,EUR_T_942:0.02157347);
(((CHN_T_GU:0.23516722,(EUR_T_866:0.01314837,866:0.00870636)0:0.24145939)0:0.18937757,USA_T_GA:0.48975926)0:0.98392605,942:0.02452534,EUR_T_942:0.02039941);
((((EUR_T_866:0.01272346,866:0.00857007)0:0.24566120,CHN_T_GU:0.23379191)0:0.18460283,USA_T_GA:0.48639365)0:1.00559592,942:0.01706668,EUR_T_942:0.02628437);
((((EUR_T_866:0.01262683,866:0.00765314)0:0.25363563,CHN_T_GU:0.24519091)0:0.18193650,USA_T_GA:0.49226843)0:0.96339217,EUR_T_942:0.02823085,942:0.01626296);
((((866:0.00922507,EUR_T_866:0.01202449)0:0.24075454,CHN_T_GU:0.24644400)0:0.18772945,USA_T_GA:0.51039854)0:0.97953618,942:0.01735004,EUR_T_942:0.02438919);
(((CHN_T_GU:0.24214741,(866:0.00738145,EUR_T_866:0.01183106)0:0.23660363)0:0.19587505,USA_T_GA:0.50364849)0:0.98069456,EUR_T_942:0.02543894,942:0.02081986);
(((CHN_T_GU:0.24242851,(866:0.00882016,EUR_T_866:0.01334682)0:0.25391626)0:0.19634460,USA_T_GA:0.48387837)0:0.98013081,942:0.01944364,EUR_T_942:0.02380313);
((((EUR_T_866:0.01414145,866:0.00687434)0:0.23654394,CHN_T_GU:0.25162648)0:0.17624820,USA_T_GA:0.47923995)0:0.97164418,942:0.02304819,EUR_T_942:0.02160663);
((((EUR_T_866:0.01376116,866:0.00658815)0:0.23871074,CHN_T_GU:0.24107047)0:0.19364056,USA_T_GA:0.50734079)0:0.99182103,EUR_T_942:0.02736527,942:0.01709858);
(((CHN_T_GU:0.25240479,(EUR_T_866:0.01399390,866:0.00756281)0:0.23065671)0:0.19490379,USA_T_GA:0.49096438)0:0.98731851,EUR_T_942:0.02642941,942:0.01742204);
((((866:0.00837586,EUR_T_866:0.01279943)0:0.24015981,CHN_T_GU:0.24676505)0:0.18886164,USA_T_GA:0.48791505)0:0.99507456,942:0.01313096,EUR_T_942:0.02751133);
((((EUR_T_866:0.01463645,866:0.00701162)0:0.24628374,CHN_T_GU:0.24190479)0:0.19728607,USA_T_GA:0.50628866)0:0.97706105,EUR_T_942:0.02268925,942:0.01609566);
(EUR_T_942:0.02109358,942:0.02242583,(USA_T_GA:0.47050429,(CHN_T_GU:0.25939776,(866:0.00816292,EUR_T_866:0.01252561)0:0.23582706)0:0.20480953)0:0.98930706);
((((866:0.00748222,EUR_T_866:0.01276243)0:0.24866560,CHN_T_GU:0.24035274)0:0.21665572,USA_T_GA:0.48882996)0:0.96310264,942:0.02132822,EUR_T_942:0.01913320);
((((866:0.00805758,EUR_T_866:0.01363903)0:0.23886152,CHN_T_GU:0.24664498)0:0.19894923,USA_T_GA:0.49672881)0:0.97510040,EUR_T_942:0.02830428,942:0.01310113);
((((866:0.00829135,EUR_T_866:0.01242565)0:0.23892770,CHN_T_GU:0.23719726)0:0.18062122,USA_T_GA:0.50070844)0:0.97997895,942:0.01677325,EUR_T_942:0.02312419);
(((CHN_T_GU:0.23168597,(866:0.00833542,EUR_T_866:0.01421697)0:0.25711384)0:0.20306634,USA_T_GA:0.47914449)0:0.99409806,942:0.01847270,EUR_T_942:0.01987802);
((((EUR_T_866:0.01164357,866:0.01073181)0:0.24318925,CHN_T_GU:0.24523883)0:0.21027005,USA_T_GA:0.46191988)0:0.97425803,942:0.01912902,EUR_T_942:0.02165254);
((((EUR_T_866:0.01500349,866:0.00565735)0:0.26046362,CHN_T_GU:0.25007900)0:0.19868204,USA_T_GA:0.49779013)0:0.93882458,942:0.02161926,EUR_T_942:0.02126014);
((((EUR_T_866:0.01298436,866:0.00839487)0:0.23893981,CHN_T_GU:0.24238018)0:0.19082535,USA_T_GA:0.48251180)0:0.98043983,942:0.01830594,EUR_T_942:0.02302330);
(((CHN_T_GU:0.24347424,(866:0.00632865,EUR_T_866:0.01373503)0:0.24831390)0:0.18358040,USA_T_GA:0.49734543)0:0.96315100,EUR_T_942:0.02404947,942:0.01977475);
(((CHN_T_GU:0.24327106,(866:0.00807949,EUR_T_866:0.01460432)0:0.24581118)0:0.19872077,USA_T_GA:0.48017347)0:0.98069377,EUR_T_942:0.02183184,942:0.01799054);
(((CHN_T_GU:0.23712209,(866:0.00912680,EUR_T_866:0.01431148)0:0.23710465)0:0.19193992,USA_T_GA:0.48621985)0:0.99523009,EUR_T_942:0.02388917,942:0.01690732);
(942:0.01736001,EUR_T_942:0.02471228,(USA_T_GA:0.48878982,(CHN_T_GU:0.24268365,(866:0.00845979,EUR_T_866:0.01328521)0:0.24356543)0:0.19191699)0:0.97206811);
(((CHN_T_GU:0.23530156,(EUR_T_866:0.01334525,866:0.00725118)0:0.23397380)0:0.19613430,USA_T_GA:0.49776997)0:1.01304117,EUR_T_942:0.02928340,942:0.01520003);
((((EUR_T_866:0.01539064,866:0.00765390)0:0.25039600,CHN_T_GU:0.23792571)0:0.18028130,USA_T_GA:0.49548912)0:0.95659413,EUR_T_942:0.02261211,942:0.02011089);
((((EUR_T_866:0.01498562,866:0.00890316)0:0.24804246,CHN_T_GU:0.24612119)0:0.21379981,USA_T_GA:0.46998033)0:0.96063031,EUR_T_942:0.02167089,942:0.02089355);
(((CHN_T_GU:0.24052962,(EUR_T_866:0.01202160,866:0.00873550)0:0.23722765)0:0.19456253,USA_T_GA:0.48675093)0:1.00517535,942:0.01707313,EUR_T_942:0.02636451);
(((CHN_T_GU:0.23341281,(EUR_T_866:0.01318170,866:0.00615425)0:0.24761604)0:0.21438463,USA_T_GA:0.45934484)0:0.98410786,EUR_T_942:0.02902431,942:0.01433929);
((((866:0.00757071,EUR_T_866:0.01494383)0:0.24610957,CHN_T_GU:0.23747495)0:0.19420856,USA_T_GA:0.48698357)0:0.95281141,942:0.01875874,EUR_T_942:0.02925029);
((((866:0.00775260,EUR_T_866:0.01230249)0:0.24432486,CHN_T_GU:0.24401825)0:0.20179943,USA_T_GA:0.47729521)0:0.97111267,942:0.01943360,EUR_T_942:0.01996574);
((((EUR_T_866:0.01087609,866:0.00839753)0:0.23865159,CHN_T_GU:0.24254589)0:0.18538926,USA_T_GA:0.51447202)0:0.98975507,EUR_T_942:0.02667520,942:0.01803764);
(((CHN_T_GU:0.23846289,(EUR_T_866:0.01291532,866:0.00771538)0:0.25152122)0:0.17769822,USA_T_GA:0.48414107)0:0.98493932,942:0.02302835,EUR_T_942:0.01950224);
((((EUR_T_866:0.01221425,866:0.00723463)0:0.23975904,CHN_T_GU:0.23650866)0:0.18713000,USA_T_GA:0.49540795)0:0.97409201,EUR_T_942:0.02054333,942:0.02054647);
((((EUR_T_866:0.01260698,866:0.00684240)0:0.26110424,CHN_T_GU:0.24245108)0:0.19841816,USA_T_GA:0.47756916)0:0.96518173,942:0.01852025,EUR_T_942:0.02574500);
